t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 7
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 6
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
